Loading configuration... done.
***Starting server on port 44331 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/osm.net.xml'... done (1ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00
/home/tahiti/桌面/sumo-0.32.0/tools
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_map_feature (InputLayer)  (None, 150, 150, 1)  0                                            
__________________________________________________________________________________________________
conv1 (Conv2D)                  (None, 38, 38, 32)   2048        input_map_feature[0][0]          
__________________________________________________________________________________________________
bn1 (BatchNormalization)        (None, 38, 38, 32)   96          conv1[0][0]                      
__________________________________________________________________________________________________
act1 (Activation)               (None, 38, 38, 32)   0           bn1[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 19, 19, 32)   0           act1[0][0]                       
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 19, 19, 32)   0           max_pooling2d_1[0][0]            
__________________________________________________________________________________________________
conv2 (Conv2D)                  (None, 10, 10, 16)   8192        dropout_1[0][0]                  
__________________________________________________________________________________________________
bn2 (BatchNormalization)        (None, 10, 10, 16)   48          conv2[0][0]                      
__________________________________________________________________________________________________
act2 (Activation)               (None, 10, 10, 16)   0           bn2[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 5, 5, 16)     0           act2[0][0]                       
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 5, 5, 16)     0           max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
input_cur_phase (InputLayer)    (None, 1)            0                                            
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 400)          0           dropout_2[0][0]                  
__________________________________________________________________________________________________
input_next_phase (InputLayer)   (None, 1)            0                                            
__________________________________________________________________________________________________
input_num_of_vehicles (InputLay (None, 8)            0                                            
__________________________________________________________________________________________________
input_queue_length (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
input_waiting_time (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
all_flatten_feature (Concatenat (None, 426)          0           input_cur_phase[0][0]            
                                                                 flatten_1[0][0]                  
                                                                 input_next_phase[0][0]           
                                                                 input_num_of_vehicles[0][0]      
                                                                 input_queue_length[0][0]         
                                                                 input_waiting_time[0][0]         
__________________________________________________________________________________________________
hidden_shared_1 (Dense)         (None, 20)           8540        all_flatten_feature[0][0]        
__________________________________________________________________________________________________
hidden_separate_branch_0_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
hidden_separate_branch_1_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_0 (Den (None, 2)            42          hidden_separate_branch_0_1[0][0] 
__________________________________________________________________________________________________
selector_0 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_1 (Den (None, 2)            42          hidden_separate_branch_1_1[0][0] 
__________________________________________________________________________________________________
selector_1 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
multiply_0 (Multiply)           (None, 2)            0           q_values_separate_branch_0[0][0] 
                                                                 selector_0[0][0]                 
__________________________________________________________________________________________________
multiply_1 (Multiply)           (None, 2)            0           q_values_separate_branch_1[0][0] 
                                                                 selector_1[0][0]                 
__________________________________________________________________________________________________
add_1 (Add)                     (None, 2)            0           multiply_0[0][0]                 
                                                                 multiply_1[0][0]                 
==================================================================================================
Total params: 19,848
Trainable params: 19,752
Non-trainable params: 96
__________________________________________________________________________________________________
Could not connect to TraCI server at localhost:44331 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 345	action = 1	current_phase = 0	next_phase = 1	reward = -3.346320	array([[-0.96451783, -0.11429971]], dtype=float32)
time = 353	action = 0	current_phase = 1	next_phase = 0	reward = -0.393560	array([[0.9960294, 0.5803363]], dtype=float32)
time = 358	action = 1	current_phase = 1	next_phase = 0	reward = -2.037986	array([[0.9812039 , 0.59287626]], dtype=float32)
time = 366	action = 0	current_phase = 0	next_phase = 1	reward = -0.323420	array([[-0.9945855 , -0.14310697]], dtype=float32)
time = 371	action = 0	current_phase = 0	next_phase = 1	reward = -0.712778	array([[-0.9475452 , -0.16584231]], dtype=float32)
time = 376	action = 1	current_phase = 0	next_phase = 1	reward = -1.743212	array([[-0.92820376, -0.16971034]], dtype=float32)
time = 384	action = 0	current_phase = 1	next_phase = 0	reward = -0.465246	array([[1.0319703 , 0.55555737]], dtype=float32)
time = 389	action = 1	current_phase = 1	next_phase = 0	reward = -1.141184	array([[1.0130775, 0.5737023]], dtype=float32)
time = 397	action = 0	current_phase = 0	next_phase = 1	reward = -1.258359	array([[-0.9599314 , -0.18704444]], dtype=float32)
time = 402	action = 0	current_phase = 0	next_phase = 1	reward = -1.456049	array([[-0.9655982 , -0.16072686]], dtype=float32)
time = 407	action = 1	current_phase = 0	next_phase = 1	reward = -2.046047	array([[-0.956505  , -0.15225118]], dtype=float32)
time = 415	action = 0	current_phase = 1	next_phase = 0	reward = -0.516536	array([[1.03933  , 0.5732972]], dtype=float32)
time = 420	action = 1	current_phase = 1	next_phase = 0	reward = -1.146977	array([[1.0228872 , 0.58206815]], dtype=float32)
time = 428	action = 0	current_phase = 0	next_phase = 1	reward = -0.522485	array([[-0.9509927 , -0.17078361]], dtype=float32)
time = 433	action = 0	current_phase = 0	next_phase = 1	reward = -1.302962	array([[-0.95490026, -0.17352721]], dtype=float32)
time = 438	action = 1	current_phase = 0	next_phase = 1	reward = -0.932747	array([[-0.9739242 , -0.15997662]], dtype=float32)
time = 446	action = 0	current_phase = 1	next_phase = 0	reward = -0.130556	array([[1.0401497, 0.5604199]], dtype=float32)
time = 451	action = 1	current_phase = 1	next_phase = 0	reward = -1.300942	array([[1.0214461, 0.5732412]], dtype=float32)
time = 459	action = 0	current_phase = 0	next_phase = 1	reward = 0.183517	array([[-0.9785968 , -0.18495518]], dtype=float32)
time = 464	action = 0	current_phase = 0	next_phase = 1	reward = -0.393973	array([[-0.95775914, -0.19937578]], dtype=float32)
time = 469	action = 1	current_phase = 0	next_phase = 1	reward = -1.354490	array([[-0.94188815, -0.19330168]], dtype=float32)
time = 477	action = 0	current_phase = 1	next_phase = 0	reward = -0.220252	array([[1.059515  , 0.55765843]], dtype=float32)
time = 482	action = 1	current_phase = 1	next_phase = 0	reward = -1.510614	array([[1.0440385 , 0.58070403]], dtype=float32)
time = 490	action = 0	current_phase = 0	next_phase = 1	reward = -0.939128	array([[-0.9569876 , -0.17713538]], dtype=float32)
time = 495	action = 0	current_phase = 0	next_phase = 1	reward = -0.601425	array([[-0.9692025 , -0.15340483]], dtype=float32)
time = 500	action = 1	current_phase = 0	next_phase = 1	reward = -1.634128	array([[-0.9572559 , -0.15144151]], dtype=float32)
time = 508	action = 0	current_phase = 1	next_phase = 0	reward = -0.491899	array([[1.0245906, 0.5894611]], dtype=float32)
time = 513	action = 1	current_phase = 1	next_phase = 0	reward = -2.151624	array([[1.0077106 , 0.59921527]], dtype=float32)
time = 521	action = 0	current_phase = 0	next_phase = 1	reward = -0.558119	array([[-0.9420663 , -0.12443876]], dtype=float32)
time = 526	action = 0	current_phase = 0	next_phase = 1	reward = -1.343938	array([[-0.9505171 , -0.14783682]], dtype=float32)
time = 531	action = 1	current_phase = 0	next_phase = 1	reward = -2.600415	array([[-0.9188948 , -0.14398137]], dtype=float32)
time = 539	action = 0	current_phase = 1	next_phase = 0	reward = -0.874263	array([[0.985568  , 0.58541805]], dtype=float32)
time = 544	action = 1	current_phase = 1	next_phase = 0	reward = -1.930070	array([[0.9679656 , 0.60299873]], dtype=float32)
time = 552	action = 0	current_phase = 0	next_phase = 1	reward = -1.596395	array([[-0.9789239, -0.1142027]], dtype=float32)
time = 557	action = 0	current_phase = 0	next_phase = 1	reward = -1.617989	array([[-0.9525733 , -0.13170329]], dtype=float32)
time = 562	action = 1	current_phase = 0	next_phase = 1	reward = -2.353553	array([[-0.950678  , -0.14069504]], dtype=float32)
time = 570	action = 0	current_phase = 1	next_phase = 0	reward = -0.515094	array([[1.009331 , 0.5669268]], dtype=float32)
time = 575	action = 1	current_phase = 1	next_phase = 0	reward = -1.892262	array([[0.98724926, 0.5819426 ]], dtype=float32)
time = 583	action = 0	current_phase = 0	next_phase = 1	reward = -0.968028	array([[-1.0031953 , -0.14832202]], dtype=float32)
time = 588	action = 0	current_phase = 0	next_phase = 1	reward = -1.563176	array([[-0.9797875 , -0.16093911]], dtype=float32)
time = 593	action = 1	current_phase = 0	next_phase = 1	reward = -2.331855	array([[-0.9655907 , -0.15722029]], dtype=float32)
time = 601	action = 0	current_phase = 1	next_phase = 0	reward = -0.947931	array([[1.0278327, 0.5873589]], dtype=float32)
time = 606	action = 1	current_phase = 1	next_phase = 0	reward = -0.919976	array([[0.98714226, 0.60927963]], dtype=float32)
time = 614	action = 0	current_phase = 0	next_phase = 1	reward = 0.420918	array([[-0.9686692 , -0.14178379]], dtype=float32)
time = 619	action = 0	current_phase = 0	next_phase = 1	reward = 0.136938	array([[-0.9635395, -0.1559265]], dtype=float32)
time = 624	action = 1	current_phase = 0	next_phase = 1	reward = -2.045577	array([[-0.95840514, -0.15554969]], dtype=float32)
time = 632	action = 0	current_phase = 1	next_phase = 0	reward = -0.712433	array([[1.0093904, 0.5816644]], dtype=float32)
time = 637	action = 1	current_phase = 1	next_phase = 0	reward = -1.698678	array([[1.0190605 , 0.56814253]], dtype=float32)
time = 645	action = 0	current_phase = 0	next_phase = 1	reward = -1.022518	array([[-0.9878262, -0.1646603]], dtype=float32)
time = 650	action = 0	current_phase = 0	next_phase = 1	reward = -1.109406	array([[-0.9795076 , -0.15605065]], dtype=float32)
time = 655	action = 1	current_phase = 0	next_phase = 1	reward = -2.026198	array([[-0.959044 , -0.1747967]], dtype=float32)
time = 663	action = 0	current_phase = 1	next_phase = 0	reward = -0.737719	array([[1.0361651 , 0.57951576]], dtype=float32)
Terminal occured. Episode end.
Could not connect to TraCI server at localhost:41525 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 25	action = 0	current_phase = 0	next_phase = 1	reward = -0.572361	array([[-1.0058475 , -0.15743715]], dtype=float32)
time = 30	action = 0	current_phase = 0	next_phase = 1	reward = -0.223894	array([[-1.0013988 , -0.12409408]], dtype=float32)
time = 35	action = 1	current_phase = 0	next_phase = 1	reward = -1.062850	array([[-0.9725909 , -0.15537712]], dtype=float32)
time = 43	action = 0	current_phase = 1	next_phase = 0	reward = -0.700355	array([[1.0599525, 0.566923 ]], dtype=float32)
time = 48	action = 1	current_phase = 1	next_phase = 0	reward = -1.604073	array([[1.0460906 , 0.56634283]], dtype=float32)
time = 56	action = 0	current_phase = 0	next_phase = 1	reward = -0.887003	array([[-0.9746271 , -0.17608705]], dtype=float32)
time = 61	action = 0	current_phase = 0	next_phase = 1	reward = -1.564281	array([[-0.9782698 , -0.17801575]], dtype=float32)
time = 66	action = 1	current_phase = 0	next_phase = 1	reward = -1.985911	array([[-0.966682  , -0.15401919]], dtype=float32)
time = 74	action = 0	current_phase = 1	next_phase = 0	reward = -0.214064	array([[1.0316117 , 0.56680924]], dtype=float32)
time = 79	action = 1	current_phase = 1	next_phase = 0	reward = -2.079915	array([[1.0056111, 0.5908176]], dtype=float32)
time = 87	action = 0	current_phase = 0	next_phase = 1	reward = -1.379958	array([[-0.9332555 , -0.14782557]], dtype=float32)
time = 92	action = 0	current_phase = 0	next_phase = 1	reward = -2.212051	array([[-0.94407886, -0.1506073 ]], dtype=float32)
time = 97	action = 1	current_phase = 0	next_phase = 1	reward = -2.662442	array([[-0.96389264, -0.12211952]], dtype=float32)
time = 105	action = 0	current_phase = 1	next_phase = 0	reward = -0.721835	array([[0.96641755, 0.5906266 ]], dtype=float32)
time = 110	action = 1	current_phase = 1	next_phase = 0	reward = -1.862137	array([[0.9379138, 0.6063921]], dtype=float32)
time = 118	action = 0	current_phase = 0	next_phase = 1	reward = -0.873256	array([[-0.94894725, -0.1135268 ]], dtype=float32)
time = 123	action = 0	current_phase = 0	next_phase = 1	reward = -1.842350	array([[-0.903769  , -0.12688127]], dtype=float32)
time = 128	action = 1	current_phase = 0	next_phase = 1	reward = -3.097361	array([[-0.89113426, -0.10757428]], dtype=float32)
time = 136	action = 0	current_phase = 1	next_phase = 0	reward = -0.231526	array([[0.9704615, 0.5954067]], dtype=float32)
time = 141	action = 1	current_phase = 1	next_phase = 0	reward = -1.655362	array([[0.9386593 , 0.60787565]], dtype=float32)
time = 149	action = 0	current_phase = 0	next_phase = 1	reward = -0.932556	array([[-0.96805984, -0.08979902]], dtype=float32)
time = 154	action = 0	current_phase = 0	next_phase = 1	reward = -1.289053	array([[-0.9216998 , -0.13024095]], dtype=float32)
time = 159	action = 1	current_phase = 0	next_phase = 1	reward = -2.673172	array([[-0.8882945, -0.1350668]], dtype=float32)
time = 167	action = 0	current_phase = 1	next_phase = 0	reward = -0.466230	array([[1.0037777, 0.5870342]], dtype=float32)
time = 172	action = 1	current_phase = 1	next_phase = 0	reward = -1.901679	array([[0.9785979 , 0.60349035]], dtype=float32)
time = 180	action = 0	current_phase = 0	next_phase = 1	reward = -1.651505	array([[-0.9566929 , -0.11070218]], dtype=float32)
time = 185	action = 0	current_phase = 0	next_phase = 1	reward = -1.081846	array([[-0.962103  , -0.13587058]], dtype=float32)
time = 190	action = 1	current_phase = 0	next_phase = 1	reward = -1.805376	array([[-0.94468594, -0.13989788]], dtype=float32)
time = 198	action = 0	current_phase = 1	next_phase = 0	reward = -1.307591	array([[1.0258493 , 0.56545407]], dtype=float32)
time = 203	action = 1	current_phase = 1	next_phase = 0	reward = -1.899653	array([[0.9809464, 0.5940021]], dtype=float32)
time = 211	action = 0	current_phase = 0	next_phase = 1	reward = -1.308382	array([[-0.936112 , -0.1560443]], dtype=float32)
time = 216	action = 0	current_phase = 0	next_phase = 1	reward = -1.957883	array([[-0.95350796, -0.16792062]], dtype=float32)
time = 221	action = 1	current_phase = 0	next_phase = 1	reward = -2.468436	array([[-0.94977814, -0.16138934]], dtype=float32)
time = 229	action = 0	current_phase = 1	next_phase = 0	reward = 0.244533	array([[1.0174512 , 0.57927287]], dtype=float32)
time = 234	action = 1	current_phase = 1	next_phase = 0	reward = -1.611840	array([[0.9994411, 0.5983316]], dtype=float32)
time = 242	action = 0	current_phase = 0	next_phase = 1	reward = -0.534783	array([[-0.97690356, -0.14746228]], dtype=float32)
time = 247	action = 0	current_phase = 0	next_phase = 1	reward = -1.419881	array([[-0.9526404 , -0.17935213]], dtype=float32)
time = 252	action = 1	current_phase = 0	next_phase = 1	reward = -1.773055	array([[-0.9534976 , -0.14956456]], dtype=float32)
time = 260	action = 0	current_phase = 1	next_phase = 0	reward = -0.895378	array([[1.020482 , 0.5900695]], dtype=float32)
time = 265	action = 1	current_phase = 1	next_phase = 0	reward = -1.939611	array([[0.9881904, 0.5958555]], dtype=float32)
time = 273	action = 0	current_phase = 0	next_phase = 1	reward = 0.053216	array([[-0.9413118 , -0.12350785]], dtype=float32)
time = 278	action = 0	current_phase = 0	next_phase = 1	reward = -0.981611	array([[-0.9281404 , -0.13532624]], dtype=float32)
time = 283	action = 1	current_phase = 0	next_phase = 1	reward = -1.941212	array([[-0.91065896, -0.1364434 ]], dtype=float32)
time = 291	action = 0	current_phase = 1	next_phase = 0	reward = -0.891427	array([[1.002965 , 0.5710634]], dtype=float32)
time = 296	action = 1	current_phase = 1	next_phase = 0	reward = -1.572573	array([[0.97044504, 0.5881612 ]], dtype=float32)
time = 304	action = 0	current_phase = 0	next_phase = 1	reward = -0.876981	array([[-0.9314986 , -0.11349407]], dtype=float32)
time = 309	action = 0	current_phase = 0	next_phase = 1	reward = -1.169664	array([[-0.9044084 , -0.12397712]], dtype=float32)
time = 314	action = 1	current_phase = 0	next_phase = 1	reward = -2.767375	array([[-0.922579  , -0.13121513]], dtype=float32)
time = 322	action = 0	current_phase = 1	next_phase = 0	reward = 0.059995	array([[1.0029125, 0.5559779]], dtype=float32)
time = 327	action = 1	current_phase = 1	next_phase = 0	reward = -1.419203	array([[0.9692894 , 0.57708603]], dtype=float32)
time = 335	action = 0	current_phase = 0	next_phase = 1	reward = -1.918668	array([[-0.96898496, -0.12134786]], dtype=float32)
time = 340	action = 0	current_phase = 0	next_phase = 1	reward = -2.396534	array([[-0.93570167, -0.12166689]], dtype=float32)
time = 345	action = 1	current_phase = 0	next_phase = 1	reward = -3.346320	array([[-0.96451783, -0.11429971]], dtype=float32)
time = 353	action = 0	current_phase = 1	next_phase = 0	reward = -0.393560	array([[0.9960294, 0.5803363]], dtype=float32)
time = 358	action = 1	current_phase = 1	next_phase = 0	reward = -2.037986	array([[0.9812039 , 0.59287626]], dtype=float32)
time = 366	action = 0	current_phase = 0	next_phase = 1	reward = -0.323420	array([[-0.9945855 , -0.14310697]], dtype=float32)
time = 371	action = 0	current_phase = 0	next_phase = 1	reward = -0.712778	array([[-0.9475452 , -0.16584231]], dtype=float32)
time = 376	action = 1	current_phase = 0	next_phase = 1	reward = -1.743212	array([[-0.92820376, -0.16971034]], dtype=float32)
time = 384	action = 0	current_phase = 1	next_phase = 0	reward = -0.465246	array([[1.0319703 , 0.55555737]], dtype=float32)
time = 389	action = 1	current_phase = 1	next_phase = 0	reward = -1.141184	array([[1.0130775, 0.5737023]], dtype=float32)
time = 397	action = 0	current_phase = 0	next_phase = 1	reward = -1.258359	array([[-0.9599314 , -0.18704444]], dtype=float32)
time = 402	action = 0	current_phase = 0	next_phase = 1	reward = -1.456049	array([[-0.9655982 , -0.16072686]], dtype=float32)
time = 407	action = 1	current_phase = 0	next_phase = 1	reward = -2.046047	array([[-0.956505  , -0.15225118]], dtype=float32)
time = 415	action = 0	current_phase = 1	next_phase = 0	reward = -0.516536	array([[1.03933  , 0.5732972]], dtype=float32)
time = 420	action = 1	current_phase = 1	next_phase = 0	reward = -1.146977	array([[1.0228872 , 0.58206815]], dtype=float32)
time = 428	action = 0	current_phase = 0	next_phase = 1	reward = -0.522485	array([[-0.9509927 , -0.17078361]], dtype=float32)
time = 433	action = 0	current_phase = 0	next_phase = 1	reward = -1.302962	array([[-0.95490026, -0.17352721]], dtype=float32)
time = 438	action = 1	current_phase = 0	next_phase = 1	reward = -0.932747	array([[-0.9739242 , -0.15997662]], dtype=float32)
time = 446	action = 0	current_phase = 1	next_phase = 0	reward = -0.130556	array([[1.0401497, 0.5604199]], dtype=float32)
time = 451	action = 1	current_phase = 1	next_phase = 0	reward = -1.300942	array([[1.0214461, 0.5732412]], dtype=float32)Simulation ended at time: 669.00
Reason: TraCI requested termination.
Performance: 
 Duration: 2226ms
 Real time factor: 300.539
 UPS: 4521.114106
Vehicles: 
 Inserted: 258 (Loaded: 313)
 Running: 15
 Waiting: 1

DijkstraRouter answered 460 queries and explored 3.39 edges on average.
DijkstraRouter spent 0ms answering queries (0.00ms on average).
Loading configuration... done.
***Starting server on port 44811 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/osm.net.xml'... done (5ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (1ms).
Loading done.
Simulation started with time: 0.00

time = 459	action = 0	current_phase = 0	next_phase = 1	reward = 0.183517	array([[-0.9785968 , -0.18495518]], dtype=float32)
time = 464	action = 0	current_phase = 0	next_phase = 1	reward = -0.393973	array([[-0.95775914, -0.19937578]], dtype=float32)
time = 469	action = 1	current_phase = 0	next_phase = 1	reward = -1.354490	array([[-0.94188815, -0.19330168]], dtype=float32)
time = 477	action = 0	current_phase = 1	next_phase = 0	reward = -0.220252	array([[1.059515  , 0.55765843]], dtype=float32)
time = 482	action = 1	current_phase = 1	next_phase = 0	reward = -1.510614	array([[1.0440385 , 0.58070403]], dtype=float32)
time = 490	action = 0	current_phase = 0	next_phase = 1	reward = -0.939128	array([[-0.9569876 , -0.17713538]], dtype=float32)
time = 495	action = 0	current_phase = 0	next_phase = 1	reward = -0.601425	array([[-0.9692025 , -0.15340483]], dtype=float32)
time = 500	action = 1	current_phase = 0	next_phase = 1	reward = -1.634128	array([[-0.9572559 , -0.15144151]], dtype=float32)
time = 508	action = 0	current_phase = 1	next_phase = 0	reward = -0.491899	array([[1.0245906, 0.5894611]], dtype=float32)
time = 513	action = 1	current_phase = 1	next_phase = 0	reward = -2.151624	array([[1.0077106 , 0.59921527]], dtype=float32)
time = 521	action = 0	current_phase = 0	next_phase = 1	reward = -0.558119	array([[-0.9420663 , -0.12443876]], dtype=float32)
time = 526	action = 0	current_phase = 0	next_phase = 1	reward = -1.343938	array([[-0.9505171 , -0.14783682]], dtype=float32)
time = 531	action = 1	current_phase = 0	next_phase = 1	reward = -2.600415	array([[-0.9188948 , -0.14398137]], dtype=float32)
time = 539	action = 0	current_phase = 1	next_phase = 0	reward = -0.874263	array([[0.985568  , 0.58541805]], dtype=float32)
time = 544	action = 1	current_phase = 1	next_phase = 0	reward = -1.930070	array([[0.9679656 , 0.60299873]], dtype=float32)
time = 552	action = 0	current_phase = 0	next_phase = 1	reward = -1.596395	array([[-0.9789239, -0.1142027]], dtype=float32)
time = 557	action = 0	current_phase = 0	next_phase = 1	reward = -1.617989	array([[-0.9525733 , -0.13170329]], dtype=float32)
time = 562	action = 1	current_phase = 0	next_phase = 1	reward = -2.353553	array([[-0.950678  , -0.14069504]], dtype=float32)
time = 570	action = 0	current_phase = 1	next_phase = 0	reward = -0.515094	array([[1.009331 , 0.5669268]], dtype=float32)
time = 575	action = 1	current_phase = 1	next_phase = 0	reward = -1.892262	array([[0.98724926, 0.5819426 ]], dtype=float32)
time = 583	action = 0	current_phase = 0	next_phase = 1	reward = -0.968028	array([[-1.0031953 , -0.14832202]], dtype=float32)
time = 588	action = 0	current_phase = 0	next_phase = 1	reward = -1.563176	array([[-0.9797875 , -0.16093911]], dtype=float32)
time = 593	action = 1	current_phase = 0	next_phase = 1	reward = -2.331855	array([[-0.9655907 , -0.15722029]], dtype=float32)
time = 601	action = 0	current_phase = 1	next_phase = 0	reward = -0.947931	array([[1.0278327, 0.5873589]], dtype=float32)
time = 606	action = 1	current_phase = 1	next_phase = 0	reward = -0.919976	array([[0.98714226, 0.60927963]], dtype=float32)
time = 614	action = 0	current_phase = 0	next_phase = 1	reward = 0.420918	array([[-0.9686692 , -0.14178379]], dtype=float32)
time = 619	action = 0	current_phase = 0	next_phase = 1	reward = 0.136938	array([[-0.9635395, -0.1559265]], dtype=float32)
time = 624	action = 1	current_phase = 0	next_phase = 1	reward = -2.045577	array([[-0.95840514, -0.15554969]], dtype=float32)
time = 632	action = 0	current_phase = 1	next_phase = 0	reward = -0.712433	array([[1.0093904, 0.5816644]], dtype=float32)
time = 637	action = 1	current_phase = 1	next_phase = 0	reward = -1.698678	array([[1.0190605 , 0.56814253]], dtype=float32)
time = 645	action = 0	current_phase = 0	next_phase = 1	reward = -1.022518	array([[-0.9878262, -0.1646603]], dtype=float32)
time = 650	action = 0	current_phase = 0	next_phase = 1	reward = -1.109406	array([[-0.9795076 , -0.15605065]], dtype=float32)
time = 655	action = 1	current_phase = 0	next_phase = 1	reward = -2.026198	array([[-0.959044 , -0.1747967]], dtype=float32)
time = 663	action = 0	current_phase = 1	next_phase = 0	reward = -0.737719	array([[1.0361651 , 0.57951576]], dtype=float32)
Terminal occured. Episode end.
Could not connect to TraCI server at localhost:44811 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 25	action = 0	current_phase = 0	next_phase = 1	reward = -0.572361	array([[-1.0058475 , -0.15743715]], dtype=float32)
time = 30	action = 0	current_phase = 0	next_phase = 1	reward = -0.223894	array([[-1.0013988 , -0.12409408]], dtype=float32)
time = 35	action = 1	current_phase = 0	next_phase = 1	reward = -1.062850	array([[-0.9725909 , -0.15537712]], dtype=float32)
time = 43	action = 0	current_phase = 1	next_phase = 0	reward = -0.700355	array([[1.0599525, 0.566923 ]], dtype=float32)
time = 48	action = 1	current_phase = 1	next_phase = 0	reward = -1.604073	array([[1.0460906 , 0.56634283]], dtype=float32)
time = 56	action = 0	current_phase = 0	next_phase = 1	reward = -0.887003	array([[-0.9746271 , -0.17608705]], dtype=float32)
time = 61	action = 0	current_phase = 0	next_phase = 1	reward = -1.564281	array([[-0.9782698 , -0.17801575]], dtype=float32)
time = 66	action = 1	current_phase = 0	next_phase = 1	reward = -1.985911	array([[-0.966682  , -0.15401919]], dtype=float32)
time = 74	action = 0	current_phase = 1	next_phase = 0	reward = -0.214064	array([[1.0316117 , 0.56680924]], dtype=float32)
time = 79	action = 1	current_phase = 1	next_phase = 0	reward = -2.079915	array([[1.0056111, 0.5908176]], dtype=float32)
time = 87	action = 0	current_phase = 0	next_phase = 1	reward = -1.379958	array([[-0.9332555 , -0.14782557]], dtype=float32)
time = 92	action = 0	current_phase = 0	next_phase = 1	reward = -2.212051	array([[-0.94407886, -0.1506073 ]], dtype=float32)
time = 97	action = 1	current_phase = 0	next_phase = 1	reward = -2.662442	array([[-0.96389264, -0.12211952]], dtype=float32)
time = 105	action = 0	current_phase = 1	next_phase = 0	reward = -0.721835	array([[0.96641755, 0.5906266 ]], dtype=float32)
time = 110	action = 1	current_phase = 1	next_phase = 0	reward = -1.862137	array([[0.9379138, 0.6063921]], dtype=float32)
time = 118	action = 0	current_phase = 0	next_phase = 1	reward = -0.873256	array([[-0.94894725, -0.1135268 ]], dtype=float32)
time = 123	action = 0	current_phase = 0	next_phase = 1	reward = -1.842350	array([[-0.903769  , -0.12688127]], dtype=float32)
time = 128	action = 1	current_phase = 0	next_phase = 1	reward = -3.097361	array([[-0.89113426, -0.10757428]], dtype=float32)
time = 136	action = 0	current_phase = 1	next_phase = 0	reward = -0.231526	array([[0.9704615, 0.5954067]], dtype=float32)
time = 141	action = 1	current_phase = 1	next_phase = 0	reward = -1.655362	array([[0.9386593 , 0.60787565]], dtype=float32)
time = 149	action = 0	current_phase = 0	next_phase = 1	reward = -0.932556	array([[-0.96805984, -0.08979902]], dtype=float32)
time = 154	action = 0	current_phase = 0	next_phase = 1	reward = -1.289053	array([[-0.9216998 , -0.13024095]], dtype=float32)
time = 159	action = 1	current_phase = 0	next_phase = 1	reward = -2.673172	array([[-0.8882945, -0.1350668]], dtype=float32)
time = 167	action = 0	current_phase = 1	next_phase = 0	reward = -0.466230	array([[1.0037777, 0.5870342]], dtype=float32)
time = 172	action = 1	current_phase = 1	next_phase = 0	reward = -1.901679	array([[0.9785979 , 0.60349035]], dtype=float32)
time = 180	action = 0	current_phase = 0	next_phase = 1	reward = -1.651505	array([[-0.9566929 , -0.11070218]], dtype=float32)
time = 185	action = 0	current_phase = 0	next_phase = 1	reward = -1.081846	array([[-0.962103  , -0.13587058]], dtype=float32)
time = 190	action = 1	current_phase = 0	next_phase = 1	reward = -1.805376	array([[-0.94468594, -0.13989788]], dtype=float32)
time = 198	action = 0	current_phase = 1	next_phase = 0	reward = -1.307591	array([[1.0258493 , 0.56545407]], dtype=float32)
time = 203	action = 1	current_phase = 1	next_phase = 0	reward = -1.899653	array([[0.9809464, 0.5940021]], dtype=float32)
time = 211	action = 0	current_phase = 0	next_phase = 1	reward = -1.308382	array([[-0.936112 , -0.1560443]], dtype=float32)
